Brand,Capacity,Speed,Price
Corsair,16,3200,272.57
Corsair,16,3200,138.63
Corsair,32,3200,264.76
G.Skill,32,3000,82.48
G.Skill,8,3200,177.0
G.Skill,16,3000,162.82
G.Skill,16,3600,65.12
Corsair,32,3600,198.89
G.Skill,32,3000,127.06
Corsair,8,3000,168.77
Corsair,32,3600,205.63
Corsair,16,3200,77.57
Corsair,32,3200,193.54
Corsair,32,3200,196.78
G.Skill,32,3600,240.87
Corsair,16,3000,204.85
Corsair,32,3600,245.17
G.Skill,8,3200,197.46
G.Skill,32,3200,264.45
G.Skill,16,3600,109.37
Corsair,8,3200,193.16
G.Skill,32,3000,229.53
G.Skill,8,3600,278.21
Corsair,32,3000,145.34
Corsair,8,3200,234.32
Corsair,8,3000,269.55
Corsair,8,3000,131.12
G.Skill,32,3600,214.44
G.Skill,8,3600,251.94
G.Skill,8,3600,111.53
G.Skill,8,3600,150.9
Corsair,16,3200,288.61
Corsair,16,3200,83.96
G.Skill,16,3200,218.36
Corsair,8,3600,288.67
Corsair,16,3000,94.4
Corsair,32,3200,239.39
Corsair,8,3600,292.43
G.Skill,8,3000,197.78
G.Skill,16,3000,291.45
Corsair,16,3200,60.06
Corsair,8,3000,175.91
G.Skill,8,3200,291.06
G.Skill,16,3000,75.1
G.Skill,32,3600,295.35
G.Skill,32,3200,259.37
G.Skill,32,3600,51.94
G.Skill,8,3200,77.25
Corsair,32,3000,204.11
G.Skill,16,3600,242.46
Corsair,16,3200,187.56
Corsair,32,3000,284.81
G.Skill,8,3600,92.49
G.Skill,8,3600,274.23
Corsair,8,3600,83.97
Corsair,8,3000,127.87
G.Skill,8,3000,142.58
G.Skill,16,3200,213.58
G.Skill,32,3200,142.97
Corsair,32,3000,74.78
Corsair,32,3000,292.69
Corsair,16,3200,197.54
G.Skill,8,3200,186.74
Corsair,8,3200,191.78
G.Skill,16,3000,90.78
G.Skill,16,3600,151.76
Corsair,32,3600,183.43
G.Skill,32,3600,277.47
Corsair,32,3600,143.74
G.Skill,32,3600,50.02
Corsair,8,3200,293.96
G.Skill,32,3600,143.13
Corsair,16,3600,139.96
G.Skill,32,3000,167.71
G.Skill,16,3600,254.77
Corsair,16,3000,207.9
Corsair,8,3200,137.54
G.Skill,8,3200,265.3
Corsair,8,3000,144.62
Corsair,8,3000,277.91
G.Skill,16,3000,294.43
Corsair,16,3200,117.64
G.Skill,16,3600,110.27
Corsair,16,3000,226.33
Corsair,32,3200,58.43
Corsair,32,3000,236.17
G.Skill,16,3200,266.05
G.Skill,8,3200,216.25
G.Skill,32,3600,98.5
Corsair,16,3200,292.51
G.Skill,8,3200,168.04
G.Skill,32,3600,86.87
Corsair,16,3000,200.2
G.Skill,16,3200,57.98
G.Skill,32,3600,59.16
Corsair,32,3600,225.64
G.Skill,32,3000,278.33
Corsair,8,3000,298.31
G.Skill,32,3600,174.0
Corsair,8,3600,178.74
Corsair,32,3200,98.1
Corsair,32,3600,100.62
G.Skill,32,3200,164.51
Corsair,32,3600,188.67
Corsair,32,3000,165.18
Corsair,8,3600,286.34
G.Skill,8,3000,161.39
Corsair,8,3000,199.11
Corsair,8,3200,204.5
G.Skill,32,3600,208.0
G.Skill,8,3000,201.74
