Brand,Wattage,Efficiency,Price
Corsair,650,80+ Bronze,121.47
Corsair,750,80+ Bronze,113.91
EVGA,850,80+ Platinum,183.79
EVGA,550,80+ Bronze,118.57
EVGA,850,80+ Platinum,112.88
Corsair,850,80+ Gold,70.18
EVGA,650,80+ Bronze,128.88
EVGA,650,80+ Gold,61.67
EVGA,750,80+ Bronze,136.78
Corsair,550,80+ Gold,154.97
Corsair,850,80+ Gold,165.51
Corsair,650,80+ Gold,155.03
EVGA,750,80+ Platinum,136.84
Corsair,550,80+ Gold,95.02
EVGA,550,80+ Gold,132.94
Corsair,850,80+ Gold,197.83
EVGA,650,80+ Platinum,74.91
EVGA,650,80+ Bronze,165.75
Corsair,650,80+ Gold,162.61
Corsair,750,80+ Bronze,185.61
EVGA,550,80+ Platinum,172.89
EVGA,550,80+ Bronze,107.72
Corsair,850,80+ Bronze,119.34
EVGA,850,80+ Gold,72.55
Corsair,850,80+ Bronze,146.47
EVGA,750,80+ Platinum,79.02
Corsair,750,80+ Platinum,161.43
EVGA,750,80+ Platinum,66.89
EVGA,650,80+ Platinum,78.43
Corsair,850,80+ Bronze,193.08
EVGA,550,80+ Platinum,159.43
Corsair,850,80+ Bronze,184.09
EVGA,850,80+ Bronze,170.82
Corsair,650,80+ Platinum,75.59
EVGA,650,80+ Gold,91.02
Corsair,550,80+ Platinum,196.17
Corsair,650,80+ Platinum,164.79
EVGA,750,80+ Platinum,69.07
Corsair,650,80+ Gold,64.38
EVGA,550,80+ Bronze,149.65
Corsair,850,80+ Bronze,66.04
EVGA,750,80+ Bronze,127.71
EVGA,750,80+ Bronze,115.96
EVGA,850,80+ Bronze,198.69
Corsair,550,80+ Bronze,146.71
EVGA,650,80+ Bronze,78.76
EVGA,650,80+ Gold,114.56
EVGA,750,80+ Bronze,142.17
Corsair,750,80+ Bronze,82.49
EVGA,750,80+ Platinum,179.17
Corsair,650,80+ Platinum,162.14
Corsair,750,80+ Platinum,90.24
Corsair,750,80+ Gold,69.39
EVGA,650,80+ Platinum,146.13
Corsair,850,80+ Bronze,138.68
EVGA,850,80+ Gold,159.58
EVGA,850,80+ Gold,182.64
EVGA,650,80+ Platinum,87.73
Corsair,750,80+ Platinum,109.44
EVGA,650,80+ Platinum,105.33
Corsair,750,80+ Bronze,161.12
Corsair,650,80+ Platinum,77.83
EVGA,550,80+ Platinum,73.19
Corsair,550,80+ Bronze,73.04
Corsair,750,80+ Gold,158.76
EVGA,650,80+ Platinum,179.25
EVGA,850,80+ Platinum,71.43
EVGA,550,80+ Gold,112.94
Corsair,750,80+ Platinum,176.4
EVGA,550,80+ Gold,102.97
Corsair,650,80+ Platinum,95.58
EVGA,850,80+ Platinum,104.09
Corsair,650,80+ Bronze,135.28
EVGA,750,80+ Gold,151.13
EVGA,850,80+ Platinum,67.55
Corsair,850,80+ Bronze,170.05
Corsair,750,80+ Bronze,188.13
EVGA,750,80+ Gold,63.03
EVGA,750,80+ Gold,157.18
EVGA,850,80+ Platinum,72.4
Corsair,850,80+ Gold,64.34
EVGA,750,80+ Bronze,192.11
Corsair,550,80+ Platinum,151.35
EVGA,550,80+ Platinum,89.18
EVGA,650,80+ Gold,151.23
EVGA,750,80+ Platinum,124.46
EVGA,550,80+ Bronze,115.2
Corsair,850,80+ Bronze,61.45
Corsair,550,80+ Bronze,128.18
Corsair,650,80+ Platinum,192.83
Corsair,650,80+ Bronze,154.22
EVGA,850,80+ Platinum,114.34
EVGA,750,80+ Platinum,135.55
Corsair,650,80+ Bronze,104.5
EVGA,750,80+ Gold,179.26
Corsair,650,80+ Bronze,65.65
EVGA,750,80+ Bronze,186.37
EVGA,850,80+ Bronze,65.69
EVGA,550,80+ Bronze,82.45
EVGA,650,80+ Gold,153.01
EVGA,750,80+ Gold,63.32
EVGA,850,80+ Gold,165.37
EVGA,750,80+ Platinum,164.14
EVGA,550,80+ Gold,104.62
EVGA,550,80+ Platinum,99.66
Corsair,550,80+ Bronze,83.76
Corsair,850,80+ Bronze,83.44
EVGA,550,80+ Gold,68.37
EVGA,850,80+ Bronze,124.19
Corsair,550,80+ Gold,112.62
EVGA,550,80+ Platinum,124.04
EVGA,550,80+ Platinum,162.4
Corsair,550,80+ Gold,150.15
EVGA,650,80+ Platinum,132.01
EVGA,850,80+ Gold,112.85
EVGA,750,80+ Platinum,131.54
Corsair,850,80+ Gold,171.8
Corsair,550,80+ Gold,64.69
EVGA,750,80+ Bronze,157.04
EVGA,750,80+ Gold,104.65
Corsair,750,80+ Bronze,114.47
EVGA,750,80+ Gold,73.05
EVGA,650,80+ Gold,114.14
EVGA,650,80+ Platinum,113.96
Corsair,750,80+ Platinum,150.77
Corsair,650,80+ Platinum,158.19
EVGA,650,80+ Bronze,77.76
EVGA,750,80+ Platinum,77.61
EVGA,750,80+ Bronze,131.02
Corsair,850,80+ Gold,184.09
Corsair,850,80+ Gold,112.29
EVGA,850,80+ Gold,159.55
Corsair,650,80+ Gold,77.01
EVGA,850,80+ Platinum,118.44
EVGA,750,80+ Bronze,190.02
EVGA,850,80+ Bronze,173.44
Corsair,850,80+ Bronze,81.6
Corsair,550,80+ Gold,199.59
Corsair,850,80+ Platinum,190.16
EVGA,650,80+ Platinum,198.71
EVGA,650,80+ Bronze,136.39
Corsair,850,80+ Gold,99.04
Corsair,550,80+ Platinum,183.43
EVGA,650,80+ Bronze,176.9
EVGA,650,80+ Gold,195.63
EVGA,650,80+ Bronze,90.63
EVGA,750,80+ Gold,163.5
EVGA,550,80+ Bronze,124.4
EVGA,750,80+ Bronze,104.41
Corsair,550,80+ Platinum,127.56
Corsair,850,80+ Gold,198.96
Corsair,650,80+ Gold,187.28
Corsair,850,80+ Gold,90.33
EVGA,650,80+ Bronze,198.13
EVGA,850,80+ Platinum,98.59
Corsair,850,80+ Platinum,65.96
EVGA,550,80+ Gold,190.77
EVGA,750,80+ Bronze,115.73
Corsair,750,80+ Bronze,96.35
EVGA,850,80+ Bronze,161.77
