Brand,Model,VRAM,Price
NVIDIA,RTX 3070,6,325.5
AMD,RX 6700XT,12,1027.9
NVIDIA,RTX 3070,12,376.58
NVIDIA,RTX 3080,12,1166.86
NVIDIA,RTX 3060,12,431.91
NVIDIA,RTX 3080,12,914.16
AMD,RX 6700XT,12,737.89
NVIDIA,RTX 3070,12,442.42
AMD,RX 6700XT,12,1161.9
AMD,RX 6900XT,6,361.13
AMD,RX 6700XT,6,1148.0
NVIDIA,RTX 3080,6,711.68
NVIDIA,RTX 3080,6,937.66
NVIDIA,RTX 3060,6,823.33
AMD,RX 6700XT,8,713.81
NVIDIA,RTX 3080,12,634.18
NVIDIA,RTX 3070,6,1013.35
NVIDIA,RTX 3070,8,336.66
NVIDIA,RTX 3070,8,624.46
NVIDIA,RTX 3080,12,874.72
AMD,RX 6900XT,12,475.94
NVIDIA,RTX 3070,12,311.63
NVIDIA,RTX 3080,12,988.37
AMD,RX 6700XT,6,523.26
NVIDIA,RTX 3060,12,769.21
AMD,RX 6700XT,8,971.12
AMD,RX 6800XT,6,419.84
AMD,RX 6800XT,12,354.67
AMD,RX 6800XT,12,567.7
NVIDIA,RTX 3070,8,566.98
AMD,RX 6800XT,12,323.42
NVIDIA,RTX 3080,8,577.86
NVIDIA,RTX 3060,6,373.49
AMD,RX 6800XT,12,1096.53
NVIDIA,RTX 3070,8,977.05
AMD,RX 6700XT,6,336.12
NVIDIA,RTX 3060,12,316.74
AMD,RX 6900XT,12,700.67
NVIDIA,RTX 3080,12,542.17
AMD,RX 6800XT,12,637.44
AMD,RX 6700XT,12,1058.35
AMD,RX 6800XT,12,665.6
AMD,RX 6700XT,8,975.09
AMD,RX 6700XT,12,650.95
NVIDIA,RTX 3060,12,682.36
AMD,RX 6900XT,8,965.23
NVIDIA,RTX 3080,8,560.67
AMD,RX 6900XT,12,338.03
NVIDIA,RTX 3070,12,507.09
AMD,RX 6800XT,6,1082.59
NVIDIA,RTX 3060,8,1091.61
NVIDIA,RTX 3070,8,770.35
NVIDIA,RTX 3060,6,948.93
NVIDIA,RTX 3060,6,509.15
AMD,RX 6900XT,8,481.0
AMD,RX 6800XT,8,1095.68
AMD,RX 6800XT,6,981.28
AMD,RX 6800XT,6,419.44
