Brand,Type,Capacity,Price
Samsung,HDD,512,169.44
Seagate,HDD,512,124.53
WD Black,HDD,512,173.62
Crucial,SSD,2048,149.22
WD Black,SSD,512,261.61
WD Black,SSD,2048,120.64
WD Black,SSD,512,271.67
Crucial,HDD,2048,151.25
Samsung,SSD,2048,266.48
Crucial,SSD,1024,142.46
Seagate,HDD,512,173.93
Seagate,HDD,512,101.53
Crucial,SSD,1024,244.45
WD Black,SSD,2048,221.4
Crucial,HDD,1024,291.71
Seagate,SSD,1024,134.83
Seagate,HDD,1024,51.8
Seagate,HDD,512,287.28
Seagate,HDD,1024,129.43
Seagate,SSD,1024,269.83
Samsung,HDD,2048,68.74
Samsung,HDD,512,139.69
WD Black,HDD,1024,74.43
WD Black,HDD,1024,89.12
Samsung,HDD,1024,53.15
Seagate,SSD,2048,227.41
WD Black,SSD,1024,261.87
Samsung,SSD,512,276.56
Samsung,SSD,2048,157.49
Crucial,HDD,2048,74.94
WD Black,HDD,1024,60.97
Samsung,HDD,1024,217.94
Samsung,HDD,1024,226.92
Seagate,HDD,2048,101.6
WD Black,HDD,512,134.0
Crucial,SSD,512,296.19
Samsung,SSD,1024,121.96
Seagate,HDD,1024,107.48
Crucial,SSD,2048,184.57
Seagate,HDD,512,92.55
Seagate,SSD,1024,256.12
Crucial,HDD,1024,158.83
Seagate,SSD,512,183.13
Samsung,SSD,1024,221.55
Seagate,SSD,1024,128.89
Crucial,SSD,2048,272.07
WD Black,HDD,512,297.95
WD Black,SSD,512,105.95
Seagate,HDD,2048,175.44
WD Black,HDD,1024,246.97
Seagate,HDD,2048,183.67
Crucial,SSD,512,104.61
Samsung,HDD,512,200.69
WD Black,HDD,1024,229.46
Samsung,HDD,2048,138.84
Crucial,HDD,2048,228.84
Crucial,HDD,2048,138.53
Crucial,SSD,512,268.59
Crucial,SSD,1024,135.01
WD Black,HDD,2048,178.09
Samsung,HDD,1024,291.58
Samsung,SSD,512,281.56
Samsung,HDD,1024,191.16
Seagate,HDD,2048,123.85
Seagate,HDD,2048,218.09
WD Black,SSD,2048,105.2
WD Black,SSD,1024,238.28
Samsung,SSD,512,227.68
Crucial,HDD,512,73.65
Crucial,HDD,512,179.52
Samsung,HDD,1024,210.73
WD Black,SSD,1024,202.06
Samsung,SSD,512,281.1
Samsung,HDD,2048,236.8
WD Black,SSD,2048,237.48
Samsung,SSD,2048,57.56
Seagate,HDD,1024,199.82
Crucial,SSD,512,101.6
Samsung,HDD,2048,102.74
Crucial,HDD,2048,268.96
Seagate,SSD,512,63.05
Samsung,SSD,1024,182.38
Crucial,HDD,512,129.29
WD Black,SSD,512,157.23
Samsung,HDD,512,218.12
Samsung,SSD,512,178.68
Seagate,HDD,2048,217.9
WD Black,SSD,512,248.77
Seagate,HDD,512,289.57
Samsung,HDD,512,223.65
Seagate,HDD,1024,269.83
WD Black,HDD,1024,255.15
Samsung,HDD,512,200.68
Samsung,SSD,512,281.96
Seagate,HDD,1024,66.35
Samsung,SSD,1024,276.32
Crucial,SSD,2048,68.89
WD Black,SSD,1024,68.27
Crucial,SSD,1024,208.72
Crucial,HDD,2048,183.9
WD Black,SSD,2048,247.91
Samsung,HDD,2048,182.4
Crucial,HDD,2048,165.84
WD Black,HDD,512,132.36
Seagate,HDD,512,272.2
Samsung,SSD,2048,250.37
Samsung,SSD,1024,195.79
Seagate,HDD,1024,136.67
WD Black,HDD,2048,236.39
Crucial,SSD,1024,174.99
Seagate,HDD,1024,172.01
Seagate,HDD,512,72.52
Crucial,SSD,512,242.86
WD Black,HDD,2048,66.77
WD Black,HDD,512,205.34
WD Black,SSD,2048,97.02
Samsung,SSD,512,58.34
Crucial,HDD,2048,53.42
Crucial,HDD,2048,240.11
WD Black,HDD,1024,51.85
Crucial,HDD,512,127.07
WD Black,SSD,512,232.75
Seagate,SSD,1024,110.9
Seagate,HDD,512,169.96
Seagate,HDD,2048,236.58
Samsung,HDD,2048,184.22
WD Black,SSD,1024,210.75
Samsung,HDD,2048,262.21
Crucial,SSD,512,147.03
Crucial,SSD,1024,125.87
Crucial,HDD,512,197.64
Samsung,SSD,1024,237.78
WD Black,SSD,512,298.0
Samsung,HDD,2048,225.02
Crucial,HDD,1024,222.48
Samsung,HDD,2048,266.85
WD Black,HDD,512,162.93
