CPU_ID,GPU_ID,RAM_ID,PSU_ID,Monitor_ID,Motherboard_ID,Storage_ID,Total_Price
779,362,359,357,777,320,943,2604.4700000000003
39,59,857,621,33,15,632,2689.46
538,88,213,661,884,749,844,2475.66
328,954,648,74,751,177,791,2077.45
581,867,198,330,510,332,448,3092.6399999999994
468,642,529,27,506,612,999,2501.3100000000004
913,421,201,643,151,285,700,1984.54
914,13,152,756,851,127,20,2279.04
709,431,200,837,158,933,549,2290.14
372,925,745,882,595,545,663,2254.69
751,609,575,44,604,219,845,2475.7400000000002
585,361,512,797,122,107,957,3230.2700000000004
346,380,20,603,203,305,120,2325.3300000000004
716,306,996,14,986,887,238,2009.95
816,747,226,274,667,347,974,2737.4300000000003
556,627,530,567,884,917,803,2208.27
998,558,953,692,626,76,302,2432.5800000000004
82,83,129,671,393,319,853,2450.63
619,673,34,646,430,256,958,2363.6400000000003
958,799,387,130,593,211,789,1947.47
337,910,455,944,980,486,223,2739.95
861,525,580,67,571,429,342,2092.93
7,952,324,891,551,924,600,2100.9700000000003
911,911,377,402,267,753,382,1666.78
413,657,714,252,698,417,474,2015.49
708,461,20,165,185,754,49,1699.2400000000002
474,820,580,953,659,422,730,2350.46
676,446,767,794,89,952,923,2839.49
290,666,444,544,352,973,538,2043.4799999999998
498,616,143,231,503,76,979,1681.6399999999999
74,302,596,274,672,184,107,2024.62
331,155,684,713,536,344,199,2518.5699999999997
386,803,212,943,451,322,466,2484.89
997,11,546,700,705,734,132,2724.75
672,397,37,455,244,672,301,2610.4700000000003
12,907,546,930,393,318,857,1951.9699999999998
106,423,572,32,760,508,135,1678.0500000000002
445,948,584,859,762,517,875,2123.1499999999996
738,407,240,253,767,828,816,2046.12
655,785,487,75,61,968,119,2189.19
205,361,163,609,278,412,174,2623.5600000000004
395,661,757,445,148,484,510,1852.29
809,99,390,721,858,82,843,1886.87
805,149,63,656,999,326,515,2612.0499999999997
55,658,540,369,564,648,554,2296.62
117,573,806,378,265,218,998,2417.16
392,884,285,949,626,70,883,2515.6600000000003
215,571,214,273,433,528,799,1756.6799999999998
910,43,663,921,62,94,153,2516.31
676,854,737,111,811,617,236,1812.09
733,538,943,792,89,673,873,2550.62
829,757,471,672,165,424,209,2707.9699999999993
501,904,729,987,671,928,668,2068.7000000000003
438,747,240,603,943,704,229,2569.1600000000003
805,169,602,899,308,30,125,2078.66
642,203,513,382,980,597,470,1911.13
577,924,345,349,474,377,257,2155.96
327,878,90,27,440,864,282,2472.3199999999997
