Brand,Model,Cores,Base_Clock,Price
AMD,Ryzen 7 5800X,6,3.227534071740801,207.78
Intel,i7-10700K,6,3.7275644020183636,196.66
AMD,Ryzen 5 5600X,8,3.5099591060429285,217.53
AMD,Ryzen 9 5900X,10,2.8113800413921006,199.34
AMD,Ryzen 9 5900X,10,2.9238169349306977,431.7
Intel,i5-10400F,10,3.806756451913541,204.85
Intel,i5-10400F,10,2.858911746712684,469.57
AMD,Ryzen 5 5600X,6,3.5917245294486477,251.06
Intel,i7-10700K,6,3.90142430117901,478.56
Intel,i7-10700K,6,3.894643782510311,425.88
Intel,i7-10700K,8,3.6107711512803986,356.0
AMD,Ryzen 5 5600X,8,3.026368433504311,239.03
AMD,Ryzen 7 5800X,10,3.3114614255541426,321.06
Intel,i5-10400F,10,2.7677929399367596,395.21
Intel,i7-10700K,10,2.6111928240177007,389.12
Intel,i5-10400F,10,3.5194683667315334,191.16
Intel,i9-11900K,10,2.6956304672193925,287.2
Intel,i9-11900K,10,3.842186073447943,310.73
AMD,Ryzen 9 5900X,6,3.51455429194058,397.86
Intel,i5-10400F,8,3.742326686074965,159.98
Intel,i7-10700K,6,3.922051476967879,346.78
Intel,i9-11900K,8,2.81264930655951,378.13
AMD,Ryzen 5 5600X,10,2.696060403641602,331.61
AMD,Ryzen 7 5800X,10,2.904901724629623,216.1
AMD,Ryzen 5 5600X,8,2.6733814069170445,450.73
AMD,Ryzen 7 5800X,8,2.862156298400502,457.65
Intel,i7-10700K,10,2.66709060484812,310.0
AMD,Ryzen 7 5800X,8,2.6848167377820458,213.66
AMD,Ryzen 9 5900X,8,2.9107994025163366,176.84
Intel,i7-10700K,6,3.8136103411429487,230.25
Intel,i5-10400F,10,3.7290570051151772,390.36
Intel,i5-10400F,6,2.6768594208492122,285.31
Intel,i5-10400F,8,3.603261493010712,302.31
Intel,i5-10400F,6,3.1281206305374134,233.83
AMD,Ryzen 9 5900X,10,3.5493752581063664,162.24
AMD,Ryzen 9 5900X,8,2.6165655010116518,166.19
AMD,Ryzen 5 5600X,8,3.5918905513010975,458.99
